book_num,sentence
0,"['uncle', 'vernon', 'gone', 'pale', 'whispered', 'something', 'sounded', 'like', 'mimblewimble', 'hagrid', 'stared', 'wildly', 'harry']"
0,"['she', 'grabbed', 'harry', 'wand', 'tapped', 'lock', 'whispered', 'alohomora']"
0,"['wingardium', 'leviosa', 'shouted', 'waving', 'long', 'arms', 'like', 'windmill']"
0,"['it', 'winggardium', 'leviosa', 'make', 'gar', 'nice', 'long']"
0,"['hermione', 'rolled', 'sleeves', 'gown', 'flicked', 'wand', 'said', 'wingardium', 'leviosa']"
0,"['hermione', 'sunk', 'floor', 'fright', 'ron', 'pulled', 'wand', 'knowing', 'going', 'heard', 'cry', 'first', 'spell', 'came', 'head', 'wingardium', 'leviosa']"
0,"['now', 'forget', 'locomotor', 'mortis', 'hermione', 'muttered', 'ron', 'slipped', 'wand', 'sleeve']"
0,"['petrificus', 'totalus', 'cried', 'pointing', 'neville']"
0,"['they', 'tugged', 'heaved', 'door', 'budge', 'even', 'hermione', 'tried', 'alohomora', 'charm']"
1,"['he', 'rolled', 'sleeves', 'brandished', 'wand', 'bellowed', 'peskipiksi', 'pesternomi']"
1,"['both', 'swung', 'wands', 'heads', 'pointed', 'opponent', 'snape', 'cried', 'expelliarmus', 'there', 'dazzling', 'flash', 'scarlet', 'light', 'lockhart', 'blasted', 'feet', 'he', 'flew', 'backward', 'stage', 'smashed', 'wall', 'slid', 'sprawl', 'floor']"
1,"['he', 'stumbled', 'everything', 'still', 'seemed', 'working', 'wasting', 'time', 'harry', 'pointed', 'wand', 'straight', 'malfoy', 'shouted', 'rictusempra']"
1,"['harry', 'hung', 'back', 'vague', 'feeling', 'would', 'unsporting', 'bewitch', 'malfoy', 'floor', 'mistake', 'gasping', 'breath', 'malfoy', 'pointed', 'wand', 'harry', 'knees', 'choked', 'tarantallegra', 'next', 'second', 'harry', 'legs', 'began', 'jerk', 'around', 'control', 'kind', 'quickstep']"
1,"['finite', 'incantatem', 'shouted', 'harry', 'feet', 'stopped', 'dancing', 'malfoy', 'stopped', 'laughing', 'able', 'look']"
1,"['malfoy', 'raised', 'wand', 'quickly', 'bellowed', 'serpensortia']"
1,"['she', 'tapped', 'diary', 'three', 'times', 'said', 'aparecium']"
1,"['he', 'pulled', 'wand', 'shouted', 'expelliarmus', 'snape', 'disarmed', 'lockhart', 'malfoy', 'found', 'diary', 'shooting', 'hand', 'air']"
1,"['harry', 'took', 'wand', 'murmured', 'lumos', 'tiny', 'light', 'appeared', 'end', 'enough', 'let', 'watch', 'path', 'signs', 'spiders']"
1,"['lockhart', 'barely', 'raised', 'harry', 'bellowed', 'expelliarmus']"
1,"['lumos', 'harry', 'muttered', 'wand', 'lit']"
1,"['he', 'raised', 'ron', 'spellotaped', 'wand', 'high', 'head', 'yelled', 'obliviate']"
2,"['lumos', 'harry', 'muttered', 'light', 'appeared', 'end', 'wand', 'almost', 'dazzling']"
2,"['i', 'eard', 'thought', 'e', 'secondincommand', 'youknow', 'oo', 'ad', 'taken']"
2,"['they', 'ad', 'job', 'coverin', 'din', 'ern', 'stan', 'said']"
2,"['what', 'said', 'ad', 'appened', 'ern']"
2,"['we', 'ad', 'im', 'ere', 'knight', 'bus', 'di', 'n', 'ern']"
2,"['he', 'raised', 'wand', 'shoulder', 'height', 'said', 'waddiwasi', 'pointed', 'peeves']"
2,"['after', 'please', 'riddikulus']"
2,"['riddikulus', 'said', 'class', 'together']"
2,"['and', 'raise', 'wand', 'thus', 'cry', 'riddikulus', 'concentrate', 'hard', 'grandmother', 'clothes']"
2,"['riddikulus', 'cried', 'parvati']"
2,"['riddikulus', 'shouted', 'seamus']"
2,"['riddikulus', 'yelled', 'dean']"
2,"['riddikulus', 'bellowed', 'ron', 'spider', 'legs', 'vanished']"
2,"['then', 'saw', 'silverywhite', 'orb', 'hanging', 'air', 'front', 'lupin', 'said', 'riddikulus', 'almost', 'lazily']"
2,"['riddikulus', 'shouted', 'split', 'second', 'view', 'snape', 'lacy', 'dress', 'neville', 'let', 'great', 'ha', 'laughter', 'boggart', 'exploded', 'burst', 'thousand', 'tiny', 'wisps', 'smoke', 'gone']"
2,"['he', 'handed', 'team', 'watched', 'amazement', 'hermione', 'tapped', 'wand', 'said', 'impervius']"
2,"['the', 'word', 'inside', 'said', 'dissendium']"
2,"['dissendium', 'harry', 'whispered', 'tapping', 'stone', 'witch']"
2,"['he', 'held', 'wand', 'muttered', 'lumos', 'saw', 'narrow', 'low', 'earthy', 'passageway']"
2,"['somewhere', 'hermione', 'whispered', 'mobiliarbus']"
2,"['the', 'incantation', 'lupin', 'cleared', 'throat', 'expecto', 'patronum']"
2,"['expecto', 'patronum', 'harry', 'repeated', 'breath', 'expecto', 'patronum']"
2,"['expecto', 'patrono', 'patronum', 'sorry', 'expecto', 'patronum', 'expecto', 'patronum']"
2,"['expecto', 'patronum', 'harry', 'yelled']"
2,"['expecto', 'patronum']"
2,['expecto']
2,"['expecto', 'patronum', 'harry', 'yelled']"
2,"['expecto', 'patronum']"
2,"['expecto', 'pat']"
2,"['expecto', 'patronum', 'harry', 'bellowed']"
2,"['expecto', 'patronum']"
2,"['expecto', 'patronum']"
2,"['riddikulus', 'roared', 'lupin', 'springing', 'forwards']"
2,"['ron', 'pulled', 'wand', 'muttered', 'lumos']"
2,"['plunging', 'hand', 'neck', 'robes', 'whipped', 'wand', 'roared', 'expecto', 'patronum']"
2,"['harry', 'quickly', 'pulled', 'wand', 'muttered', 'dissendium', 'shoved', 'bag', 'statue', 'could', 'climb', 'neville', 'came', 'around', 'corner']"
2,"['you', 'tap', 'say', 'dissendium', 'said', 'harry']"
2,"['lumos', 'whispered']"
2,"['nox', 'whispered', 'together', 'lights', 'end', 'wands', 'went']"
2,"['he', 'dog', 'animagus']"
2,"['expelliarmus', 'croaked', 'pointing', 'ron', 'wand']"
2,"['expelliarmus', 'lupin', 'shouted']"
2,"['an', 'animagus', 'said', 'black', 'name', 'peter', 'pettigrew']"
2,"['because', 'people', 'would', 'know', 'peter', 'pettigrew', 'animagus']"
2,"['your', 'father', 'sirius', 'cleverest', 'students', 'school', 'lucky', 'animagus', 'transformation', 'go', 'horribly', 'wrong', 'one', 'reason', 'ministry', 'keeps', 'close', 'watch', 'attempting']"
2,"['all', 'year', 'i', 'battling', 'wondering', 'whether', 'i', 'tell', 'dumbledore', 'sirius', 'animagus']"
2,"['and', 'i', 'convinced', 'sirius', 'getting', 'school', 'using', 'dark', 'arts', 'learned', 'voldemort', 'animagus', 'nothing', 'way', 'snape', 'right', 'along']"
2,"['expelliarmus', 'yelled', 'except', 'voice', 'shouted']"
2,"['he', 'hurried', 'ron', 'bent', 'tapped', 'ron', 'leg', 'wand', 'muttered', 'ferula', 'bandages', 'spun', 'ron', 'leg', 'strapping', 'tightly', 'splint']"
2,"['he', 'muttered', 'mobilicorpus', 'as', 'though', 'invisible', 'strings', 'tied', 'snape', 'wrists', 'neck', 'knees', 'pulled', 'standing', 'position', 'head', 'still', 'lolling', 'unpleasantly', 'like', 'grotesque', 'puppet']"
2,"['expelliarmus', 'harry', 'yelled', 'pointing', 'wand', 'pettigrew', 'lupin', 'wand', 'flew', 'high', 'air', 'sight']"
2,"['he', 'forced', 'think', 'sirius', 'sirius', 'began', 'chant', 'expecto', 'patronum']"
2,"['expecto', 'patronum']"
2,"['expecto', 'patronum']"
2,"['expecto', 'patronum']"
2,"['expecto', 'hermione', 'whispered', 'expecto', 'expecto']"
2,"['expecto', 'patronum', 'harry', 'yelled', 'trying', 'blot', 'screaming', 'ears']"
2,"['expecto', 'patronum']"
2,"['expecto', 'expecto', 'patronum']"
2,"['expecto', 'patronum', 'gasped']"
2,"['he', 'innocent', 'expecto', 'expecto', 'patronum']"
2,"['he', 'fight', 'expecto', 'patronum', 'see', 'distance', 'heard', 'familiar', 'screaming', 'expecto', 'patronum', 'groped', 'mist', 'sirius', 'found', 'arm', 'going', 'take']"
2,"['it', 'ron', 'rat', 'animagus', 'pettigrew', 'i', 'mean']"
2,"['expecto', 'patronum', 'yelled']"
2,['alohomora']
3,"['the', 'dursleys', 'never', 'allowed', 'general', 'wish', 'keeping', 'harry', 'miserable', 'possible', 'coupled', 'fear', 'powers', 'led', 'lock', 'school', 'trunk', 'cupboard', 'stairs', 'every', 'summer', 'prior']"
3,"['incendio', 'said', 'mr', 'weasley', 'pointing', 'wand', 'hole', 'wall', 'behind']"
3,"['mrs', 'weasley', 'pointed', 'wand', 'george', 'pocket', 'said', 'accio']"
3,['accio']
3,['accio']
3,"['accio', 'shouted', 'toffees', 'zoomed', 'sorts', 'unlikely', 'places', 'including', 'lining', 'george', 'jacket', 'turnups', 'fred', 'jeans']"
3,"['obliviate', 'said', 'sharply', 'pointing', 'wand', 'mr', 'roberts']"
3,"['ludo', 'whipped', 'wand', 'directed', 'throat', 'said', 'sonorus', 'spoke', 'roar', 'sound', 'filling', 'packed', 'stadium', 'voice', 'echoed', 'booming', 'every', 'corner', 'stands']"
3,"['at', 'last', 'irish', 'team', 'left', 'box', 'perform', 'another', 'lap', 'honor', 'brooms', 'aidan', 'lynch', 'back', 'connolly', 'clutching', 'hard', 'around', 'waist', 'still', 'grinning', 'bemused', 'sort', 'way', 'bagman', 'pointed', 'wand', 'throat', 'muttered', 'quietus']"
3,"['oh', 'stupid', 'lumos']"
3,['morsmordre']
3,"['stupefy', 'roared', 'twenty', 'voices', 'blinding', 'series', 'flashes', 'harry', 'felt', 'hair', 'head', 'ripple', 'though', 'powerful', 'wind', 'swept', 'clearing']"
3,"['he', 'raised', 'wand', 'pointed', 'winky', 'said', 'rennervate']"
3,"['prior', 'incantato', 'roared', 'mr', 'diggory']"
3,"['deletrius', 'mr', 'diggory', 'shouted', 'smoky', 'skull', 'vanished', 'wisp', 'smoke']"
3,"['ron', 'said', 'hermione', 'reproachfully', 'pulled', 'wand', 'muttered', 'reparo', 'glass', 'shards', 'flew', 'back', 'single', 'pane', 'back', 'door']"
3,"['he', 'pointed', 'wand', 'muttered', 'imperio']"
3,['engorgio']
3,"['moody', 'raised', 'wand', 'pointed', 'spider', 'muttered', 'crucio']"
3,"['reducio', 'moody', 'muttered', 'spider', 'shrank', 'back', 'proper', 'size']"
3,"['avada', 'kedavra', 'hermione', 'whispered']"
3,"['avada', 'kedavra', 'killing', 'curse']"
3,"['avada', 'kedavra', 'moody', 'roared']"
3,"['avada', 'kedavra', 'curse', 'needs', 'powerful', 'bit', 'magic', 'behind', 'could', 'get', 'wands', 'point', 'say', 'words', 'i', 'doubt', 'i', 'get', 'much', 'nosebleed']"
3,"['now', 'three', 'curses', 'avada', 'kedavra', 'imperius', 'cruciatus', 'known', 'unforgivable', 'curses']"
3,"['when', 'avada', 'kedavra', 'way', 'spider', 'died', 'snuffed', 'right']"
3,"['moody', 'raised', 'wand', 'pointed', 'harry', 'said', 'imperio']"
3,"['furnunculus', 'harry', 'yelled']"
3,"['densaugeo', 'screamed', 'malfoy']"
3,"['mr', 'ollivander', 'ran', 'fingers', 'along', 'wand', 'apparently', 'checking', 'scratches', 'bumps', 'muttered', 'orchideous', 'bunch', 'flowers', 'burst', 'wand', 'tip']"
3,"['rather', 'thicker', 'one', 'usually', 'sees', 'quite', 'rigid', 'ten', 'quarter', 'inches', 'avis']"
3,"['stupefy', 'shouted', 'unison', 'stunning', 'spells', 'shot', 'darkness', 'like', 'fiery', 'rockets', 'bursting', 'showers', 'stars', 'dragons', 'scaly', 'hides']"
3,['diffindo']
3,"['accio', 'dictionary']"
3,"['accio', 'firebolt', 'shouted']"
3,"['accio', 'parchment']"
3,"['i', 'learned', 'animagus', 'like', 'sirius']"
3,"['an', 'animagus', 'wizard', 'could', 'transform', 'animal']"
3,"['it', 'takes', 'years', 'become', 'animagus', 'register', 'everything', 'said', 'hermione', 'vaguely', 'squinting', 'index', 'weird', 'wizarding', 'dilemmas', 'their', 'solutions']"
3,"['lumos', 'harry', 'whispered', 'fifteen', 'minutes', 'later', 'opened', 'library', 'door']"
3,"['bagman', 'gave', 'harry', 'shoulder', 'quick', 'squeeze', 'returned', 'judges', 'table', 'pointed', 'wand', 'throat', 'done', 'world', 'cup', 'said', 'sonorus', 'voice', 'boomed', 'across', 'dark', 'water', 'toward', 'stands']"
3,"['relashio', 'harry', 'shouted', 'except', 'sound', 'came']"
3,"['they', 'squeezed', 'found', 'cool', 'dimly', 'lit', 'cave']"
3,"['chicken', 'said', 'hoarsely', 'removing', 'old', 'daily', 'prophets', 'mouth', 'throwing', 'onto', 'cave', 'floor']"
3,"['thanks', 'said', 'sirius', 'opening', 'grabbing', 'drumstick', 'sitting', 'cave', 'floor', 'tearing', 'large', 'chunk', 'teeth']"
3,"['he', 'nodded', 'yellowing', 'daily', 'prophets', 'cave', 'floor', 'ron', 'picked', 'unfolded']"
3,"['you', 'three', 'dumbledore', 'ones', 'around', 'know', 'i', 'animagus', 'said', 'sirius', 'shrugging', 'continuing', 'devour', 'chicken', 'leg']"
3,"['when', 'harry', 'finished', 'sirius', 'feet', 'started', 'pacing', 'cave']"
3,"['sirius', 'paced', 'around', 'cave', 'silence']"
3,"['the', 'malfoys', 'said', 'ron', 'suddenly', 'loudly', 'voice', 'echoed', 'around', 'cave', 'buckbeak', 'tossed', 'head', 'nervously']"
3,"['he', 'walked', 'cave', 'back', 'said', 'imagine', 'voldemort', 'powerful']"
3,"['sirius', 'stared', 'cave', 'wall', 'made', 'grimace', 'frustration']"
3,"['sirius', 'lapsed', 'silence', 'still', 'staring', 'cave', 'wall']"
3,"['he', 'transformed', 'great', 'black', 'dog', 'left', 'cave', 'walked', 'back', 'mountainside', 'across', 'boulderstrewn', 'ground', 'back', 'stile']"
3,"['he', 'working', 'flatout', 'get', 'homework', 'though', 'made', 'point', 'sending', 'regular', 'food', 'packages', 'cave', 'mountain', 'sirius', 'last', 'summer', 'harry', 'forgotten', 'felt', 'like', 'continually', 'hungry']"
3,"['lumos', 'dumbledore', 'said', 'lighting', 'wand', 'holding']"
3,"['then', 'dumbledore', 'bent', 'krum', 'pointed', 'wand', 'muttered', 'rennervate']"
3,"['crucio', 'said', 'cold', 'voice']"
3,"['it', 'i', 'suggested', 'mountainside', 'cave', 'safest', 'place', 'stay']"
3,"['bagman', 'pointed', 'wand', 'throat', 'muttered', 'sonorus', 'magically', 'magnified', 'voice', 'echoed', 'stands']"
3,"['he', 'pulled', 'wand', 'muttered', 'lumos', 'heard', 'cedric', 'behind']"
3,"['he', 'summoned', 'happiest', 'thought', 'could', 'concentrated', 'might', 'thought', 'getting', 'maze', 'celebrating', 'ron', 'hermione', 'raised', 'wand', 'cried', 'expecto', 'patronum']"
3,['riddikulus']
3,"['reducto', 'said']"
3,['stupefy']
3,"['impedimenta', 'harry', 'yelled']"
3,['impedimenta']
3,['crucio']
3,"['stupefy', 'harry', 'yelled']"
3,"['stupefy', 'harry', 'yelled', 'spell', 'hit', 'spider', 'gigantic', 'hairy', 'black', 'body', 'good', 'might', 'well', 'thrown', 'stone', 'spider', 'jerked', 'scuttled', 'around', 'ran', 'harry', 'instead']"
3,['stupefy']
3,['impedimenta']
3,['stupefy']
3,"['he', 'could', 'hear', 'cedric', 'yelling', 'stupefy', 'spell', 'effect', 'harry', 'harry', 'raised', 'wand', 'spider', 'opened', 'pincers', 'shouted', 'expelliarmus']"
3,"['without', 'pausing', 'think', 'aimed', 'high', 'spider', 'underbelly', 'done', 'skrewt', 'shouted', 'stupefy', 'cedric', 'yelled', 'thing']"
3,"['a', 'swishing', 'noise', 'second', 'voice', 'screeched', 'words', 'night', 'avada', 'kedavra']"
3,['crucio']
3,['crucio']
3,"['priori', 'incantatem']"
3,"['all', 'learned', 'disarming', 'spell', 'expelliarmus', 'use', 'would', 'deprive', 'voldemort', 'wand', 'even', 'could', 'surrounded', 'death', 'eaters', 'outnumbered', 'least', 'thirty', 'one']"
3,"['he', 'knew', 'facing', 'thing', 'moody', 'always', 'warned', 'unblockable', 'avada', 'kedavra', 'curse', 'voldemort', 'right', 'mother', 'die', 'time']"
3,['imperio']
3,"['as', 'harry', 'shouted', 'expelliarmus', 'voldemort', 'cried', 'avada', 'kedavra']"
3,"['impedimenta', 'bellowed', 'pointing', 'wand', 'wildly', 'shoulder', 'death', 'eaters', 'running']"
3,"['accio', 'harry', 'yelled', 'pointing', 'wand', 'triwizard', 'cup']"
3,"['stupefy', 'there', 'blinding', 'flash', 'red', 'light', 'great', 'splintering', 'crashing', 'door', 'moody', 'office', 'blasted', 'apart']"
3,"['then', 'pointed', 'wand', 'man', 'chest', 'said', 'rennervate']"
3,"['priori', 'incantatem', 'muttered']"
3,"['no', 'see', 'rita', 'skeeter', 'hermione', 'voice', 'trembled', 'quiet', 'triumph', 'unregistered', 'animagus']"
3,"['who', 'used', 'furnunculus', 'curse']"
3,"['point', 'me', 'whispered', 'wand', 'holding', 'flat', 'palm']"
3,"['point', 'me', 'whispered', 'wand', 'spun', 'around', 'pointed', 'righthand', 'one']"
4,"['where', 'wand', 'come', 'lumos']"
4,"['expecto', 'patronum']"
4,"['expecto', 'patronum']"
4,"['expecto', 'patronum']"
4,['lumos']
4,"['that', 'could', 'bit', 'cleaning', 'scourgify', 'she', 'pointed', 'wand', 'hedwig', 'cage', 'feathers', 'droppings', 'vanished']"
4,"['locomotor', 'trunk']"
4,"['bill', 'took', 'wand', 'muttered', 'evanesco', 'scrolls', 'vanished']"
4,"['see', 'i', 'ave', 'left', 'said', 'mundungus', 'leaning', 'forward', 'pleading', 'note', 'voice', 'i', 'ad', 'business', 'opportunity']"
4,"['because', 'ministry', 'magic', 'still', 'voldemort', 'know', 'animagus', 'wormtail', 'told', 'big', 'disguise', 'useless']"
4,"['something', 'worse', 'avada', 'kedavra']"
4,"['but', 'anything', 'worse', 'avada', 'kedavra', 'curse', 'said', 'ron']"
4,"['no', 'riddikulus']"
4,['riddikulus']
4,['riddikulus']
4,"['pulling', 'wand', 'said', 'firmly', 'clearly', 'riddikulus']"
4,['scourgify']
4,['evanesco']
4,"['right', 'well', 'i', 'think', 'tackle', 'essay', 'sprout', 'selffertilizing', 'shrubs', 'first', 'lucky', 'able', 'start', 'mcgonagall', 'inanimatus', 'conjurus', 'lunch']"
