book_num,sentence
4,"['you', 'know', 'probably', 'try', 'get', 'homework', 'done', 'week', 'harry', 'muttered', 'ron', 'finally', 'laid', 'aside', 'professor', 'mcgonagall', 'long', 'essay', 'inanimatus', 'conjurus', 'spell', 'turned', 'miserably', 'professor', 'sinistra', 'equally', 'long', 'difficult', 'essay', 'jupiter', 'moons']"
4,"['reparo', 'harry', 'muttered', 'pointing', 'wand', 'broken', 'pieces', 'china']"
4,"['but', 'twentyeight', 'us', 'none', 'us', 'animagus', 'need', 'much', 'invisibility', 'cloak', 'invisibility', 'marquee']"
4,"['harry', 'pointed', 'wand', 'bullfrog', 'hopping', 'hopefully', 'toward', 'side', 'table', 'accio', 'zoomed', 'gloomily', 'back', 'hand']"
4,['silencio']
4,"['silencio', 'said', 'hermione', 'hastily', 'pointing', 'wand', 'harry', 'frog', 'deflated', 'silently']"
4,['silencio']
4,['silencio']
4,['silencio']
4,"['silencio', 'the', 'raven', 'continued', 'open', 'close', 'sharp', 'beak', 'sound', 'came']"
4,"['er', 'silencio']"
4,"['he', 'pulled', 'wand', 'tapped', 'glasses', 'said', 'impervius']"
4,"['if', 'could', 'keep', 'rain', 'faces', 'would', 'really', 'help', 'visibility', 'together', 'come', 'impervius']"
4,"['they', 'squelched', 'deepening', 'mud', 'middle', 'pitch', 'visibility', 'still', 'poor', 'even', 'impervius', 'charm', 'light', 'fading', 'fast', 'curtains', 'rain', 'sweeping', 'grounds']"
4,"['i', 'thinking', 'first', 'thing', 'expelliarmus', 'know', 'disarming', 'charm']"
4,"['i', 'think', 'expelliarmus', 'exactly', 'going', 'help', 'us', 'youknowwho']"
4,"['the', 'room', 'suddenly', 'full', 'shouts', 'expelliarmus', 'wands', 'flew', 'directions', 'missed', 'spells', 'hit', 'books', 'shelves', 'sent', 'flying', 'air']"
4,"['expelliarmus', 'said', 'neville', 'harry', 'caught', 'unawares', 'felt', 'wand', 'fly', 'hand']"
4,"['he', 'blew', 'whistle', 'everybody', 'stopped', 'shouting', 'expelliarmus', 'last', 'couple', 'wands', 'clattered', 'floor']"
4,"['he', 'could', 'hear', 'girls', 'voices', 'screaming', 'malfoy', 'yelling', 'george', 'swearing', 'whistle', 'blowing', 'bellowing', 'crowd', 'around', 'care', 'somebody', 'vicinity', 'yelled', 'impedimenta', 'knocked', 'backward', 'force', 'spell', 'abandon', 'attempt', 'punch', 'every', 'inch', 'malfoy', 'could', 'reach']"
4,"['so', 'bowed', 'outta', 'way', 'went', 'found', 'nice', 'little', 'cave', 'ter', 'spend', 'night', 'followin', 'mornin', 'went', 'back', 'time', 'found', 'karkus', 'sittin', 'waitin', 'fer', 'us', 'lookin', 'eager']"
4,"['that', 'night', 'fight', 'broke', 'saw', 'mouth', 'cave', 'lookin', 'valley']"
4,"['spent', 'couple', 'days', 'lyin', 'low', 'cave', 'watchin']"
4,"['yeah', 'third', 'night', 'karkus', 'killed', 'crept', 'outta', 'cave', 'bin', 'hidin', 'headed', 'back', 'inter', 'gully', 'keepin', 'eyes', 'skinned', 'fer', 'death', 'eaters']"
4,"['cave', 'must', 'cramped', 'said', 'ron']"
4,"['the', 'room', 'soon', 'full', 'intermittent', 'cries', 'impedimenta', 'people', 'froze', 'minute', 'partners', 'would', 'stare', 'aimlessly', 'around', 'room', 'watching', 'pairs', 'work', 'would', 'unfreeze', 'take', 'turn', 'jinx']"
4,"['he', 'raised', 'wand', 'murmured', 'portus', 'moment', 'kettle', 'trembled', 'glowing', 'odd', 'blue', 'light', 'quivered', 'rest', 'solidly', 'black', 'ever']"
4,"['accio', 'butterbeer']"
4,"['perhaps', 'animagus']"
4,"['perhaps', 'voldemort', 'animagus']"
4,"['the', 'healer', 'pointed', 'wand', 'door', 'janus', 'thickey', 'ward', 'muttered', 'alohomora', 'the', 'door', 'swung', 'open', 'led', 'way', 'inside', 'keeping', 'firm', 'grasp', 'gilderoy', 'arm', 'settled', 'armchair', 'beside', 'bed']"
4,['legilimens']
4,"['let', 'go', 'count', 'three', 'one', 'two', 'three', 'legilimens']"
4,['legilimens']
4,"['bode', 'injured', 'workplace', 'accident', 'weeks', 'prior', 'death']"
4,"['bode', 'whose', 'health', 'improving', 'steadily', 'prior', 'tragic', 'accident']"
4,"['otherwise', 'well', 'know', 'i', 'inform', 'authorities', 'unregistered', 'animagus']"
4,"['one', 'two', 'three', 'legilimens']"
4,['protego']
4,"['reparo', 'hissed', 'snape', 'jar', 'sealed']"
4,"['harry', 'time', 'gather', 'together', 'attempt', 'clear', 'mind', 'snape', 'already', 'cried', 'legilimens']"
4,"['professor', 'flitwick', 'went', 'scurrying', 'wand', 'held', 'squeaked', 'locomotor', 'trunks', 'professor', 'trelawney', 'luggage', 'rose', 'air', 'proceeded', 'staircase', 'professor', 'flitwick', 'bringing', 'rear']"
4,"['firecrackers', 'exploding', 'like', 'mines', 'everywhere', 'harry', 'looked', 'instead', 'burning', 'fading', 'sight', 'fizzling', 'halt', 'pyrotechnical', 'miracles', 'seemed', 'gaining', 'energy', 'momentum', 'longer', 'watched']"
4,"['they', 'school', 'unless', 'something', 'stupefy']"
4,['accio']
4,"['snape', 'reacted', 'fast', 'though', 'expecting', 'attack', 'dropping', 'bag', 'plunged', 'hand', 'inside', 'robes', 'wand', 'halfway', 'air', 'james', 'shouted', 'expelliarmus']"
4,"['impedimenta', 'said', 'pointing', 'wand', 'snape', 'knocked', 'feet', 'halfway', 'dive', 'toward', 'fallen', 'wand']"
4,['scourgify']
4,"['disentangling', 'robes', 'got', 'quickly', 'feet', 'wand', 'sirius', 'said', 'petrificus', 'totalus', 'snape', 'keeled', 'rigid', 'board']"
4,"['so', 'even', 'bewitched', 'door', 'alohomora', 'work', 'i', 'bet']"
4,"['and', 'umbridge', 'could', 'say', 'word', 'raised', 'wands', 'said', 'together', 'accio', 'brooms']"
4,"['reparo', 'said', 'hermione', 'quickly', 'mending', 'ron', 'cup', 'wave', 'wand']"
4,"['they', 'murmured', 'lumos', 'wand', 'tips', 'ignited']"
4,"['expecto', 'patronum']"
4,"['harry', 'saw', 'longfingered', 'white', 'hand', 'clutching', 'wand', 'rise', 'end', 'arm', 'heard', 'high', 'cold', 'voice', 'say', 'crucio']"
4,"['be', 'quiet', 'shouted', 'hermione', 'late', 'umbridge', 'pointed', 'wand', 'magorian', 'screamed', 'incarcerous']"
4,['flagrate']
4,"['she', 'pointed', 'wand', 'place', 'lock', 'would', 'ordinary', 'door', 'said', 'alohomora']"
4,"['the', 'words', 'hardly', 'mouth', 'female', 'death', 'eater', 'shrieked', 'accio', 'proph']"
4,"['he', 'shouted', 'protego', 'finished', 'spell', 'though', 'glass', 'sphere', 'slipped', 'tips', 'fingers', 'managed', 'cling']"
4,"['five', 'different', 'voices', 'behind', 'bellowed', 'reducto', 'five', 'curses', 'flew', 'five', 'different', 'directions', 'shelves', 'opposite', 'exploded', 'hit']"
4,"['something', 'heavy', 'struck', 'side', 'face', 'merely', 'ducked', 'head', 'sprinted', 'onward', 'hand', 'caught', 'shoulder', 'heard', 'hermione', 'shout', 'stupefy', 'hand', 'released']"
4,"['colloportus', 'gasped', 'hermione', 'door', 'sealed', 'odd', 'squelching', 'noise']"
4,['alohomora']
4,"['poking', 'wand', 'desk', 'shouted', 'stupefy']"
4,['avada']
4,"['neville', 'overturned', 'desk', 'anxiety', 'help', 'pointing', 'wand', 'wildly', 'struggling', 'pair', 'cried', 'expelliarmus']"
4,"['harry', 'flung', 'sideways', 'neville', 'took', 'aim', 'shouted', 'stupefy']"
4,"['stupefy', 'screamed', 'hermione', 'caught']"
4,"['accio', 'wand', 'cried', 'hermione']"
4,"['with', 'cry', 'triumph', 'yelled', 'impedimenta']"
4,"['silencio', 'cried', 'hermione', 'man', 'voice', 'extinguished']"
4,"['petrificus', 'totalus', 'shouted', 'harry', 'second', 'death', 'eater', 'raised', 'wand']"
4,"['harry', 'seized', 'chance', 'petrificus', 'totalus']"
4,"['colloportus', 'shouted', 'harry', 'heard', 'three', 'bodies', 'slam', 'door', 'side']"
4,['colloportus']
4,"['honest', 'harry', 'brains', 'look', 'accio', 'brain']"
4,"['diffindo', 'yelled', 'harry', 'trying', 'sever', 'feelers', 'wrapping', 'tightly', 'around', 'ron', 'eyes', 'would', 'break']"
4,['crucio']
4,"['the', 'man', 'relinquished', 'harry', 'howl', 'pain', 'harry', 'whirled', 'around', 'face', 'gasped', 'stupefy']"
4,"['tarantallegra', 'shouted', 'wand', 'pointing', 'neville', 'whose', 'legs', 'went', 'immediately', 'kind', 'frenzied', 'tap', 'dance', 'unbalancing', 'causing', 'fall', 'floor']"
4,"['he', 'made', 'slashing', 'movement', 'wand', 'used', 'hermione', 'harry', 'yelled', 'protego']"
4,"['accio', 'proph']"
4,"['springing', 'harry', 'yelled', 'petrificus', 'totalus', 'once', 'dolohov', 'arms', 'legs', 'snapped', 'together', 'keeled', 'backward', 'landing', 'crash', 'back']"
4,"['malfoy', 'pointed', 'wand', 'instead', 'neville', 'harry', 'jabbed', 'wand', 'back', 'shoulder', 'yelled', 'impedimenta']"
4,"['here', 'said', 'lupin', 'quietly', 'pointing', 'wand', 'neville', 'legs', 'said', 'finite', 'the', 'spell', 'lifted']"
4,"['the', 'brains', 'slipped', 'slid', 'began', 'spinning', 'long', 'colored', 'tentacles', 'shouted', 'wingardium', 'leviosa', 'flew', 'air', 'away']"
4,"['he', 'flung', 'behind', 'fountain', 'bellowed', 'crucio']"
4,"['she', 'screamed', 'crucio', 'forced', 'duck', 'centaur', 'arm', 'holding', 'bow', 'spun', 'landed', 'crash', 'floor', 'short', 'distance', 'golden', 'wizard', 'head']"
4,"['stupefy', 'yelled', 'harry']"
4,['protego']
4,"['you', 've', 'got', 'it', 'potter', 'and', 'you', 'will', 'give', 'it', 'to', 'me', 'accio', 'prophecy']"
4,"['accio', 'prophecy']"
4,"['master', 'i', 'sorry', 'i', 'knew', 'i', 'fighting', 'animagus', 'black', 'sobbed', 'bellatrix', 'flinging', 'voldemort', 'feet', 'paced', 'slowly', 'nearer']"
4,"['avada', 'kedavra']"
4,"['he', 'pointed', 'wand', 'muttered', 'portus', 'the', 'head', 'glowed', 'blue', 'trembled', 'noisily', 'wooden', 'floor', 'seconds', 'became', 'still']"
4,"['but', 'i', 'sufficiently', 'accomplished', 'legilimens', 'know', 'i', 'lied', 'i', 'persuaded', 'tell', 'full', 'story', 'i', 'left', 'department', 'mysteries']"
4,"['up', 'cave', 'like', 'sirius']"
4,"['don', 'stupid', 'much', 'quicker', 'i', 'pack']"
5,"['fooled', 'dark', 'lord', 'greatest', 'wizard', 'accomplished', 'legilimens', 'world', 'ever', 'seen']"
5,['lumos']
5,"['you', 'join', 'order', 'teach', 'hogwarts', 'said', 'harry', 'could', 'quite', 'keep', 'note', 'derision', 'voice', 'it', 'hard', 'sympathize', 'slughorn', 'cosseted', 'existence', 'remembered', 'sirius', 'crouching', 'cave', 'living', 'rats']"
5,"['at', 'beauxbatons', 'said', 'fleur', 'complacently', 'ad', 'different', 'way', 'things']"
5,"['anapneo', 'said', 'slughorn', 'calmly', 'pointing', 'wand', 'belby', 'whose', 'airway', 'seemed', 'clear']"
5,"['petrificus', 'totalus']"
5,"['then', 'remembered', 'wizards', 'like', 'dumbledore', 'could', 'perform', 'spells', 'without', 'speaking', 'tried', 'summon', 'wand', 'fallen', 'hand', 'saying', 'words', 'accio', 'wand', 'head', 'nothing', 'happened']"
5,"['she', 'pulled', 'open', 'train', 'door', 'leapt', 'onto', 'platform', 'seemed', 'sliding', 'underneath', 'train', 'gathered', 'momentum']"
5,"['episkey', 'said', 'tonks']"
5,"['alohomora', 'said', 'confidently', 'pointing', 'wand', 'padlock', 'nothing', 'happened']"
5,"['she', 'raised', 'wand', 'said', 'tergeo', 'siphoned', 'dried', 'blood']"
5,"['he', 'got', 'new', 'home', 'mountains', 'dumbledore', 'fixed', 'nice', 'big', 'cave']"
5,"['he', 'turned', 'wand', 'harry', 'fast', 'harry', 'reacted', 'instinctively', 'thought', 'nonverbal', 'spells', 'forgotten', 'yelled', 'protego']"
5,"['specialis', 'revelio', 'said', 'rapping', 'smartly', 'front', 'cover']"
5,"['merope', 'stumbled', 'across', 'room', 'time', 'raise', 'wand', 'ogden', 'lifted', 'said', 'firmly', 'reparo', 'the', 'pot', 'mended', 'instantly']"
5,"['both', 'harry', 'ogden', 'yelled', 'no', 'time', 'ogden', 'raised', 'wand', 'cried', 'relashio', 'gaunt', 'thrown', 'backward', 'away', 'daughter', 'tripped', 'chair', 'fell', 'flat', 'back']"
5,"['and', 'supposed', 'practicing', 'aguamenti', 'charm', 'flitwick']"
5,"['he', 'pulled', 'old', 'copy', 'advanced', 'potionmaking', 'bag', 'tapped', 'cover', 'wand', 'muttering', 'diffindo', 'the', 'cover', 'fell']"
5,"['he', 'swapped', 'covers', 'tapped', 'said', 'reparo']"
5,"['there', 'hex', 'caused', 'toenails', 'grow', 'alarmingly', 'fast', 'tried', 'crabbe', 'corridor', 'entertaining', 'results', 'jinx', 'glued', 'tongue', 'roof', 'mouth', 'twice', 'used', 'general', 'applause', 'unsuspecting', 'argus', 'filch', 'perhaps', 'useful', 'muffliato', 'spell', 'filled', 'ears', 'anyone', 'nearby', 'unidentifiable', 'buzzing', 'lengthy', 'conversations', 'could', 'held', 'class', 'without', 'overheard']"
5,"['the', 'person', 'find', 'charms', 'amusing', 'hermione', 'maintained', 'rigidly', 'disapproving', 'expression', 'throughout', 'refused', 'talk', 'harry', 'used', 'muffliato', 'spell', 'anyone', 'vicinity']"
5,"['levicorpus', 'nvbl']"
5,"['pointing', 'wand', 'nothing', 'particular', 'gave', 'upward', 'flick', 'said', 'levicorpus']"
5,"['he', 'groped', 'potion', 'book', 'riffled', 'panic', 'trying', 'find', 'right', 'page', 'last', 'located', 'deciphered', 'one', 'cramped', 'word', 'underneath', 'spell', 'praying', 'counterjinx', 'harry', 'thought', 'liberacorpus']"
5,"['and', 'mrs', 'cole', 'took', 'another', 'swig', 'gin', 'slopping', 'little', 'chin', 'time', 'summer', 'outing', 'take', 'know', 'year', 'countryside', 'seaside', 'well', 'amy', 'benson', 'dennis', 'bishop', 'never', 'quite', 'right', 'afterwards', 'ever', 'got', 'gone', 'cave', 'tom', 'riddle']"
5,"['the', 'little', 'stories', 'strangled', 'rabbit', 'young', 'boy', 'girl', 'lured', 'cave', 'suggestive']"
5,"['okay', 'professor', 'starting', 'said', 'ron', 'adding', 'quietly', 'turned', 'away', 'used', 'muffliato', 'harry']"
5,"['reparo', 'said', 'hastily', 'poking', 'pieces', 'wand', 'bowl', 'sprang', 'back', 'together']"
5,"['i', 'fix', 'said', 'harry', 'landing', 'beside', 'two', 'girls', 'pointing', 'wand', 'demelza', 'mouth', 'saying', 'episkey', 'and', 'ginny', 'call', 'ron', 'prat', 'captain', 'team']"
5,"['oppugno', 'came', 'shriek', 'doorway']"
5,"['one', 'levicorpus']"
5,"['as', 'far', 'i', 'aware', 'know', 'day', 'riddles', 'died', 'avada', 'kedavra', 'curse', 'usually', 'leave', 'sign', 'damage']"
5,"['ernie', 'macmillan', 'however', 'muttering', 'specialis', 'revelio', 'cauldron', 'sounded', 'impressive', 'harry', 'ron', 'hastened', 'imitate']"
5,"['harry', 'reacted', 'instinctively', 'wand', 'pocket', 'incantation', 'sprang', 'mind', 'without', 'conscious', 'thought', 'levicorpus']"
5,"['harry', 'pointed', 'wand', 'hastily', 'door', 'madam', 'pomfrey', 'office', 'muttered', 'muffliato', 'would', 'come', 'running']"
5,"['harry', 'aimed', 'wand', 'peeves', 'said', 'langlock', 'peeves', 'clutched', 'throat', 'gulped', 'swooped', 'room', 'making', 'obscene', 'gestures', 'unable', 'speak', 'owing', 'fact', 'tongue', 'glued', 'roof', 'mouth']"
5,"['yeah', 'i', 'said', 'harry', 'glancing', 'toward', 'madam', 'pomfrey', 'office', 'door', 'check', 'muffliato', 'spell', 'still', 'working', 'sign', 'heard', 'commotion']"
5,"['she', 'tapped', 'broken', 'scales', 'wand', 'said', 'reparo', 'the', 'girl', 'say', 'thank', 'remained', 'rooted', 'spot', 'passed', 'watched', 'sight', 'ron', 'glanced', 'back']"
5,"['he', 'found', 'incantation', 'sectumsempra', 'scrawled', 'margin', 'intriguing', 'words', 'for', 'enemies', 'itching', 'try', 'thought', 'best', 'front', 'hermione']"
5,['sectumsempra']
5,"['exhausted', 'delighted', 'night', 'work', 'harry', 'told', 'ron', 'hermione', 'everything', 'happened', 'next', 'morning', 'charms', 'lesson', 'first', 'cast', 'muffliato', 'spell', 'upon', 'nearest']"
5,"['harry', 'put', 'book', 'away', 'noticed', 'corner', 'page', 'folded', 'turning', 'saw', 'sectumsempra', 'spell', 'captioned', 'for', 'enemies', 'marked', 'weeks', 'previously']"
5,"['malfoy', 'hex', 'missed', 'harry', 'inches', 'shattering', 'lamp', 'wall', 'beside', 'harry', 'threw', 'sideways', 'thought', 'levicorpus']"
5,"['sectumsempra', 'bellowed', 'harry', 'floor', 'waving', 'wand', 'wildly']"
5,"['but', 'call', 'sectumsempra', 'spell', 'good', 'ginny', 'look', 'landed']"
5,"['i', 'sure', 'though', 'i', 'think', 'rule', 'snake', 'i', 'believe', 'hidden', 'cave', 'coast', 'many', 'miles', 'cave', 'i', 'trying', 'locate', 'long', 'time', 'cave', 'tom', 'riddle', 'terrorized', 'two', 'children', 'orphanage', 'annual', 'trip', 'remember']"
5,"['the', 'cave']"
5,"['lumos', 'said', 'dumbledore', 'reached', 'boulder', 'closest', 'cliff', 'face']"
5,"['when', 'harry', 'reached', 'spot', 'found', 'steps', 'led', 'large', 'cave']"
5,"['dumbledore', 'standing', 'middle', 'cave', 'wand', 'held', 'high', 'turned', 'slowly', 'spot', 'examining', 'walls', 'ceiling']"
5,"['dumbledore', 'approached', 'wall', 'cave', 'caressed', 'blackened', 'fingertips', 'murmuring', 'words', 'strange', 'tongue', 'harry', 'understand']"
5,"['twice', 'dumbledore', 'walked', 'right', 'around', 'cave', 'touching', 'much', 'rough', 'rock', 'could', 'occasionally', 'pausing', 'running', 'fingers', 'backward', 'forward', 'particular', 'spot', 'finally', 'stopped', 'hand', 'pressed', 'flat', 'wall']"
5,"['dumbledore', 'stepped', 'back', 'cave', 'wall', 'pointed', 'wand', 'rock']"
